path,valence,arousal,quadrant
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Boggys Igloo Happy.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Boggys Igloo Sad.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Bubblegloop Swamp.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Click Clock Wood.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Ending.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Freezeezy Peak.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Gobis Valley.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Mad Monster Mansion.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Motzhand.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Mumbos Mountain.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Kazooie_Rusty Bucket Bay Aquatic.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Cauldron Keep.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Chilly Willy Chilli Billi.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_End Credits.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Here Comes Trouble.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Isle O Hags Cauldron Keep.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Isle O Hags.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Spiral Mountain.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Terry.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Banjo-Kazooie_N64_Banjo-Tooie_Witchy World.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Battle of Olympus_NES_Battle of Olympus_3 Magic Hearts.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Battle of Olympus_NES_Battle of Olympus_A Brave Warrior.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Battle of Olympus_NES_Battle of Olympus_A Prayer to Zeus.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Battle of Olympus_NES_Battle of Olympus_Athene Sonata.mid,0.0,0.0,UNK
